dim1,dim2,perc_zeros,nnz,CSR_time,sable_time
1,1,0,1,20.0,20.0
1,1,20,0,20.0,20.0
1,1,40,0,20.0,20.0
1,1,50,0,20.0,20.0
1,1,75,0,20.0,20.0
1,1,80,0,20.0,20.0
1,1,85,0,20.0,20.0
1,1,90,0,20.0,20.0
1,1,95,0,20.0,20.0
1,1,99,0,20.0,20.0
1,2,0,2,20.0,20.0
1,2,20,1,20.0,20.0
1,2,40,1,20.0,20.0
1,2,50,1,20.0,20.0
1,2,75,0,20.0,20.0
1,2,80,0,20.0,20.0
1,2,85,0,20.0,20.0
1,2,90,0,20.0,20.0
1,2,95,0,20.0,20.0
1,2,99,0,20.0,20.0
1,4,0,4,20.0,20.0
1,4,20,3,20.0,20.0
1,4,40,2,20.0,20.0
1,4,50,2,20.0,20.0
1,4,75,1,20.0,20.0
1,4,80,0,20.0,20.0
1,4,85,0,20.0,20.0
1,4,90,0,20.0,20.0
1,4,95,0,20.0,20.0
1,4,99,0,20.0,20.0
1,5,0,5,20.0,20.0
1,5,20,4,20.0,20.0
1,5,40,3,20.0,20.0
1,5,50,2,20.0,20.0
1,5,75,1,20.0,20.0
1,5,80,1,20.0,20.0
1,5,85,0,20.0,20.0
1,5,90,0,20.0,20.0
1,5,95,0,20.0,20.0
1,5,99,0,20.0,20.0
1,8,0,8,20.0,20.0
1,8,20,6,20.0,20.0
1,8,40,4,20.0,20.0
1,8,50,4,20.0,20.0
1,8,75,2,20.0,20.0
1,8,80,1,20.0,20.0
1,8,85,1,20.0,20.0
1,8,90,0,20.0,20.0
1,8,95,0,20.0,20.0
1,8,99,0,20.0,20.0
1,10,0,10,30.0,20.0
1,10,20,8,20.0,20.0
1,10,40,6,20.0,20.0
1,10,50,5,20.0,20.0
1,10,75,2,20.0,20.0
1,10,80,2,20.0,20.0
1,10,85,1,20.0,20.0
1,10,90,1,20.0,20.0
1,10,95,0,20.0,20.0
1,10,99,0,20.0,20.0
1,16,0,16,30.0,20.0
1,16,20,12,30.0,20.0
1,16,40,9,20.0,20.0
1,16,50,8,20.0,20.0
1,16,75,4,20.0,20.0
1,16,80,3,20.0,20.0
1,16,85,2,20.0,20.0
1,16,90,1,20.0,20.0
1,16,95,0,20.0,20.0
1,16,99,0,20.0,20.0
1,20,0,20,30.0,20.0
1,20,20,16,30.0,20.0
1,20,40,12,30.0,20.0
1,20,50,10,30.0,20.0
1,20,75,5,20.0,20.0
1,20,80,4,20.0,20.0
1,20,85,3,20.0,20.0
1,20,90,2,20.0,20.0
1,20,95,1,20.0,20.0
1,20,99,0,20.0,20.0
1,25,0,25,30.0,20.0
1,25,20,20,30.0,30.0
1,25,40,15,30.0,20.0
1,25,50,12,30.0,20.0
1,25,75,6,20.0,30.0
1,25,80,5,20.0,20.0
1,25,85,3,20.0,30.0
1,25,90,2,20.0,20.0
1,25,95,1,20.0,20.0
1,25,99,0,20.0,20.0
1,40,0,40,40.0,30.0
1,40,20,32,30.0,30.0
1,40,40,24,30.0,30.0
1,40,50,20,30.0,30.0
1,40,75,10,30.0,30.0
1,40,80,8,20.0,30.0
1,40,85,6,20.0,30.0
1,40,90,4,20.0,30.0
1,40,95,2,20.0,30.0
1,40,99,0,20.0,30.0
1,50,0,50,40.0,30.0
1,50,20,40,40.0,30.0
1,50,40,30,40.0,30.0
1,50,50,25,35.5,40.0
1,50,75,12,30.0,30.0
1,50,80,10,30.0,30.0
1,50,85,7,20.0,40.0
1,50,90,5,20.0,35.5
1,50,95,2,20.0,40.0
1,50,99,0,20.0,30.0
1,80,0,80,50.0,40.0
1,80,20,64,50.0,40.0
1,80,40,48,40.0,40.0
1,80,50,40,40.0,40.0
1,80,75,20,30.0,40.0
1,80,80,16,30.0,40.0
1,80,85,12,30.0,40.0
1,80,90,8,20.0,40.0
1,80,95,4,20.0,40.0
1,80,99,0,20.0,40.0
1,100,0,100,60.0,50.0
1,100,20,80,50.0,50.0
1,100,40,60,50.0,50.0
1,100,50,50,40.0,50.0
1,100,75,25,30.0,50.0
1,100,80,20,30.0,50.0
1,100,85,15,30.0,50.0
1,100,90,10,30.0,50.0
1,100,95,5,20.0,50.0
1,100,99,1,20.0,50.0
1,125,0,125,70.0,60.0
1,125,20,100,60.0,60.0
1,125,40,75,50.0,60.0
1,125,50,62,50.0,60.0
1,125,75,31,40.0,60.0
1,125,80,25,30.0,60.0
1,125,85,18,30.0,60.0
1,125,90,12,30.0,60.0
1,125,95,6,20.0,60.0
1,125,99,1,20.0,60.0
1,200,0,200,90.0,70.0
1,200,20,160,80.0,70.0
1,200,40,120,60.0,70.0
1,200,50,100,60.0,70.0
1,200,75,50,40.0,70.0
1,200,80,40,40.0,70.0
1,200,85,30,40.0,70.0
1,200,90,20,30.0,70.0
1,200,95,10,30.0,70.0
1,200,99,2,20.0,70.0
1,250,0,250,110.0,70.0
1,250,20,200,90.0,80.0
1,250,40,150,80.0,70.0
1,250,50,125,70.0,70.0
1,250,75,62,50.0,80.0
1,250,80,50,40.0,60.0
1,250,85,37,40.0,70.0
1,250,90,25,35.5,60.0
1,250,95,12,30.0,60.0
1,250,99,2,20.0,80.0
1,400,0,400,151.0,80.5
1,400,20,320,130.0,80.0
1,400,40,240,100.0,81.0
1,400,50,200,90.0,80.0
1,400,75,100,60.0,90.0
1,400,80,80,50.0,85.5
1,400,85,60,50.0,80.0
1,400,90,40,40.0,90.0
1,400,95,20,30.0,81.0
1,400,99,4,20.0,80.0
2,1,0,2,20.0,20.0
2,1,20,1,20.0,20.0
2,1,40,1,20.0,20.0
2,1,50,1,20.0,20.0
2,1,75,0,20.0,20.0
2,1,80,0,20.0,20.0
2,1,85,0,20.0,20.0
2,1,90,0,20.0,20.0
2,1,95,0,20.0,20.0
2,1,99,0,20.0,20.0
2,2,0,4,20.0,20.0
2,2,20,3,20.0,20.0
2,2,40,2,20.0,20.0
2,2,50,2,20.0,20.0
2,2,75,1,20.0,20.0
2,2,80,0,20.0,20.0
2,2,85,0,20.0,20.0
2,2,90,0,20.0,20.0
2,2,95,0,20.0,20.0
2,2,99,0,20.0,20.0
2,4,0,8,20.0,20.0
2,4,20,6,20.0,20.0
2,4,40,4,20.0,20.0
2,4,50,4,20.0,20.0
2,4,75,2,20.0,20.0
2,4,80,1,20.0,20.0
2,4,85,1,20.0,20.0
2,4,90,0,20.0,20.0
2,4,95,0,20.0,20.0
2,4,99,0,20.0,20.0
2,5,0,10,20.0,20.0
2,5,20,8,20.0,20.0
2,5,40,6,20.0,20.0
2,5,50,5,20.0,20.0
2,5,75,2,20.0,20.0
2,5,80,2,20.0,20.0
2,5,85,1,20.0,20.0
2,5,90,1,20.0,20.0
2,5,95,0,20.0,20.0
2,5,99,0,20.0,20.0
2,8,0,16,30.0,20.0
2,8,20,12,30.0,20.0
2,8,40,9,20.0,20.0
2,8,50,8,30.0,20.0
2,8,75,4,20.0,20.0
2,8,80,3,20.0,20.0
2,8,85,2,20.0,20.0
2,8,90,1,20.0,20.0
2,8,95,0,20.0,20.0
2,8,99,0,20.0,20.0
2,10,0,20,30.0,20.0
2,10,20,16,30.0,20.0
2,10,40,12,30.0,20.0
2,10,50,10,20.0,20.0
2,10,75,5,20.0,20.0
2,10,80,4,20.0,20.0
2,10,85,3,20.0,20.0
2,10,90,2,20.0,20.0
2,10,95,1,20.0,20.0
2,10,99,0,20.0,20.0
2,16,0,32,40.0,20.0
2,16,20,25,40.0,20.0
2,16,40,19,30.0,20.0
2,16,50,16,30.0,20.0
2,16,75,8,20.0,20.0
2,16,80,6,20.0,20.0
2,16,85,4,20.0,20.0
2,16,90,3,20.0,20.0
2,16,95,1,20.0,20.0
2,16,99,0,20.0,20.0
2,20,0,40,45.5,20.0
2,20,20,32,40.0,20.0
2,20,40,24,35.0,20.0
2,20,50,20,30.0,20.0
2,20,75,10,30.0,20.0
2,20,80,8,20.0,20.0
2,20,85,6,20.0,20.0
2,20,90,4,20.0,20.0
2,20,95,2,20.0,20.0
2,20,99,0,20.0,20.0
2,25,0,50,40.0,30.0
2,25,20,40,40.0,30.0
2,25,40,30,40.0,30.0
2,25,50,25,40.0,30.0
2,25,75,12,30.0,30.0
2,25,80,10,30.0,30.0
2,25,85,7,20.0,30.0
2,25,90,5,20.0,30.0
2,25,95,2,20.0,30.0
2,25,99,0,20.0,30.0
2,40,0,80,55.5,40.0
2,40,20,64,50.0,30.0
2,40,40,48,50.0,35.0
2,40,50,40,50.0,30.5
2,40,75,20,40.0,40.0
2,40,80,16,30.0,30.0
2,40,85,12,30.0,40.0
2,40,90,8,30.0,35.5
2,40,95,4,20.0,30.0
2,40,99,0,20.0,30.0
2,50,0,100,60.0,40.0
2,50,20,80,60.0,40.0
2,50,40,60,50.0,35.5
2,50,50,50,50.0,40.0
2,50,75,25,40.0,40.0
2,50,80,20,30.0,40.0
2,50,85,15,30.0,40.0
2,50,90,10,25.0,40.0
2,50,95,5,20.0,40.0
2,50,99,1,20.0,40.0
2,80,0,160,80.0,50.0
2,80,20,128,70.0,50.0
2,80,40,96,60.0,50.0
2,80,50,80,60.0,50.0
2,80,75,40,50.0,50.0
2,80,80,32,40.0,50.0
2,80,85,24,40.0,50.0
2,80,90,16,30.0,50.0
2,80,95,8,25.5,50.0
2,80,99,1,20.0,50.0
2,100,0,200,90.0,51.0
2,100,20,160,80.0,50.0
2,100,40,120,70.0,50.0
2,100,50,100,60.5,50.0
2,100,75,50,40.0,55.5
2,100,80,40,40.0,60.0
2,100,85,30,40.0,60.0
2,100,90,20,30.0,50.0
2,100,95,10,30.0,50.0
2,100,99,2,20.0,60.0
2,125,0,250,110.0,60.0
2,125,20,200,100.0,60.0
2,125,40,150,80.0,60.0
2,125,50,125,70.0,60.0
2,125,75,62,50.0,60.0
2,125,80,50,50.0,60.0
2,125,85,37,40.0,60.0
2,125,90,25,40.0,70.0
2,125,95,12,30.0,70.0
2,125,99,2,20.0,60.0
2,200,0,400,150.0,70.0
2,200,20,320,121.0,70.0
2,200,40,240,110.0,70.0
2,200,50,200,90.0,70.0
2,200,75,100,70.0,70.0
