Matrix_10000_10000_50_50_500_0_uniform,127344,127632,127043,125858,126875
Matrix_10000_10000_50_50_500_10_uniform,126661,124943,125688,125325,125088
Matrix_10000_10000_50_50_500_20_uniform,125073,125494,130808,125723,125702
Matrix_10000_10000_50_50_500_30_uniform,128055,126486,119924,122722,121243
Matrix_10000_10000_50_50_500_40_uniform,132332,123881,126725,124788,124439
Matrix_10000_10000_50_50_500_50_uniform,125853,127386,125353,127330,128889
Matrix_10000_10000_50_50_500_75_uniform,125678,127476,124666,127148,129590
Matrix_10000_10000_50_50_500_99_uniform,122902,127616,125183,128658,128470
Matrix_10000_10000_50_50_375_40_uniform,99341,99093,98045,103683,99143
Matrix_10000_10000_50_50_375_50_uniform,99370,96982,95428,98959,99694
Matrix_10000_10000_50_50_375_30_uniform,99708,98002,100180,98940,98947
Matrix_10000_10000_50_50_375_20_uniform,98362,92026,96657,99504,99125
Matrix_10000_10000_50_50_375_75_uniform,98833,99040,95791,95650,99822
Matrix_10000_10000_50_50_375_99_uniform,99084,104088,100662,98166,97063
Matrix_10000_10000_50_50_375_10_uniform,98992,101113,100543,99741,98647
Matrix_10000_10000_50_50_375_0_uniform,97966,99890,101290,103411,99110
Matrix_10000_10000_50_50_250_30_uniform,68617,68606,66882,67385,68015
Matrix_10000_10000_50_50_250_20_uniform,65408,68801,67911,66723,66464
Matrix_10000_10000_50_50_250_10_uniform,71671,66925,66354,66222,67024
Matrix_10000_10000_50_50_250_40_uniform,65083,67089,67193,63239,65009
Matrix_10000_10000_50_50_250_0_uniform,66269,66990,65901,67235,66649
Matrix_10000_10000_50_50_250_50_uniform,66380,68252,66379,65557,67553
Matrix_10000_10000_50_50_250_75_uniform,67740,64666,65512,67549,66588
Matrix_10000_10000_50_50_250_99_uniform,67745,66260,66133,72429,68142
Matrix_10000_10000_50_50_125_40_uniform,40485,41503,42678,40917,38010
Matrix_10000_10000_50_50_125_20_uniform,42934,40641,41733,39571,40890
Matrix_10000_10000_50_50_125_50_uniform,38851,40835,36197,41708,39118
Matrix_10000_10000_50_50_125_30_uniform,42397,40158,41970,43392,42248
Matrix_10000_10000_50_50_125_10_uniform,39932,40555,39348,41295,43027
Matrix_10000_10000_50_50_125_75_uniform,41664,42078,40428,41679,40341
Matrix_10000_10000_50_50_125_99_uniform,41571,40596,39589,40644,42161
Matrix_10000_10000_50_50_125_0_uniform,41950,41403,41624,41909,41909
Matrix_10000_10000_50_50_25_40_uniform,14123,14386,15894,15377,12407
Matrix_10000_10000_50_50_25_50_uniform,14352,15547,14794,13966,14666
Matrix_10000_10000_50_50_25_75_uniform,14491,15497,14618,14667,13965
Matrix_10000_10000_50_50_25_99_uniform,14127,13816,14980,14438,12230
Matrix_10000_10000_50_50_25_20_uniform,12326,12235,13677,12036,11923
Matrix_10000_10000_50_50_25_30_uniform,14695,14673,15490,14887,12726
Matrix_10000_10000_50_50_25_10_uniform,14217,15504,15149,14265,13823
Matrix_10000_10000_50_50_25_0_uniform,15837,13975,15322,15177,15320
Matrix_10000_10000_50_100_1000_0_uniform,118831,118891,118521,109618,118742
Matrix_10000_10000_50_100_1000_10_uniform,123939,117924,124311,119712,117743
Matrix_10000_10000_50_100_1000_20_uniform,118572,118164,109608,115321,117338
Matrix_10000_10000_50_100_1000_30_uniform,116774,119712,120150,118520,119391
Matrix_10000_10000_50_100_1000_40_uniform,120084,118640,117384,119005,118306
Matrix_10000_10000_50_100_1000_50_uniform,116461,118266,119747,116305,118168
Matrix_10000_10000_50_100_1000_75_uniform,119050,116933,117157,118159,117385
Matrix_10000_10000_50_100_1000_99_uniform,118497,119428,116869,109174,120682
Matrix_10000_10000_50_100_750_20_uniform,94283,94989,96037,94047,94881
Matrix_10000_10000_50_100_750_30_uniform,92616,96380,95966,93129,94173
Matrix_10000_10000_50_100_750_50_uniform,93571,95320,88084,94721,93033
Matrix_10000_10000_50_100_750_40_uniform,103137,94211,94306,99172,94733
Matrix_10000_10000_50_100_750_10_uniform,89714,95930,86011,96219,92878
Matrix_10000_10000_50_100_750_75_uniform,95593,94635,96547,95926,94346
Matrix_10000_10000_50_100_750_0_uniform,93599,94197,95035,95686,94384
Matrix_10000_10000_50_100_750_99_uniform,93516,93904,93701,95405,95735
Matrix_10000_10000_50_100_500_30_uniform,63281,63377,65096,63297,62207
Matrix_10000_10000_50_100_500_0_uniform,63739,62620,63189,63062,63947
Matrix_10000_10000_50_100_500_10_uniform,66343,62706,63409,63017,64761
Matrix_10000_10000_50_100_500_20_uniform,64219,63763,62238,63441,63187
Matrix_10000_10000_50_100_500_40_uniform,64516,65075,62159,63593,64450
Matrix_10000_10000_50_100_500_50_uniform,64934,64013,63247,63970,65168
Matrix_10000_10000_50_100_500_75_uniform,63171,63580,64047,64232,65509
Matrix_10000_10000_50_100_500_99_uniform,64274,63249,58795,66119,66475
Matrix_10000_10000_50_100_250_30_uniform,32688,32754,32869,33742,33591
Matrix_10000_10000_50_100_250_40_uniform,34998,37833,34044,36037,34085
Matrix_10000_10000_50_100_250_50_uniform,35499,33972,34898,35340,32769
Matrix_10000_10000_50_100_250_20_uniform,34927,33205,33566,34179,33515
Matrix_10000_10000_50_100_250_10_uniform,33969,33230,33274,33392,33637
Matrix_10000_10000_50_100_250_75_uniform,35345,34981,36543,34322,35492
Matrix_10000_10000_50_100_250_0_uniform,33821,33155,34606,33445,33953
Matrix_10000_10000_50_100_250_99_uniform,33461,33440,33214,35745,32926
Matrix_10000_10000_50_100_50_50_uniform,12286,12655,12617,12117,12201
Matrix_10000_10000_50_100_50_99_uniform,12610,12633,12704,12382,12028
Matrix_10000_10000_50_100_50_75_uniform,12598,12215,12083,12184,12639
Matrix_10000_10000_50_100_50_40_uniform,12001,12659,12627,12072,12606
Matrix_10000_10000_50_100_50_30_uniform,12150,12684,10060,12595,12655
Matrix_10000_10000_50_100_50_20_uniform,12611,12664,12346,12632,12607
Matrix_10000_10000_50_100_50_10_uniform,12602,12647,12141,12702,12636
Matrix_10000_10000_50_100_50_0_uniform,12645,11265,12656,12727,12272
Matrix_10000_10000_100_50_1000_0_uniform,132628,121659,125940,120440,121657
Matrix_10000_10000_100_50_1000_10_uniform,124357,120798,122722,122395,122224
Matrix_10000_10000_100_50_1000_20_uniform,124975,130006,122005,120112,122592
Matrix_10000_10000_100_50_1000_30_uniform,126020,123171,119926,124494,123375
Matrix_10000_10000_100_50_1000_40_uniform,120708,131083,121172,122554,123234
Matrix_10000_10000_100_50_1000_50_uniform,122876,121262,122060,120463,122489
Matrix_10000_10000_100_50_1000_75_uniform,121881,123201,125482,123988,124456
Matrix_10000_10000_100_50_1000_99_uniform,133048,122196,124715,124345,132339
Matrix_10000_10000_100_50_750_20_uniform,100000,100390,100721,101610,100561
Matrix_10000_10000_100_50_750_40_uniform,100834,99777,99806,99305,99170
Matrix_10000_10000_100_50_750_30_uniform,101668,98062,100463,100712,100167
Matrix_10000_10000_100_50_750_50_uniform,99756,99112,98225,99995,100243
Matrix_10000_10000_100_50_750_10_uniform,101001,100189,99662,100190,108072
Matrix_10000_10000_100_50_750_75_uniform,100834,101037,102861,100716,101188
Matrix_10000_10000_100_50_750_99_uniform,100709,98955,101801,99417,93916
Matrix_10000_10000_100_50_750_0_uniform,101627,99341,91186,102552,100135
Matrix_10000_10000_100_50_500_10_uniform,69278,66479,68058,69112,66849
Matrix_10000_10000_100_50_500_20_uniform,69495,66405,66517,69305,67057
Matrix_10000_10000_100_50_500_40_uniform,68861,67301,69560,68412,66921
Matrix_10000_10000_100_50_500_0_uniform,60374,67300,69906,72799,67544
Matrix_10000_10000_100_50_500_30_uniform,69683,67770,71019,66040,67097
Matrix_10000_10000_100_50_500_50_uniform,70106,66301,68521,67352,67174
Matrix_10000_10000_100_50_500_75_uniform,68039,66500,65494,67289,68292
Matrix_10000_10000_100_50_500_99_uniform,60909,67073,67593,67278,68722
Matrix_10000_10000_100_50_250_20_uniform,36392,37196,36621,35558,33874
Matrix_10000_10000_100_50_250_30_uniform,33820,34317,35768,32596,33845
Matrix_10000_10000_100_50_250_50_uniform,35719,35541,35293,35735,36569
Matrix_10000_10000_100_50_250_40_uniform,33619,35782,34790,35503,33475
Matrix_10000_10000_100_50_250_10_uniform,35384,35932,33898,34686,37419
Matrix_10000_10000_100_50_250_75_uniform,35589,36009,34971,34670,35688
Matrix_10000_10000_100_50_250_99_uniform,38601,35518,33666,34365,36563
Matrix_10000_10000_100_50_250_0_uniform,36482,36503,35800,35503,34797
Matrix_10000_10000_100_50_50_50_uniform,10824,11112,10605,10865,10551
Matrix_10000_10000_100_50_50_99_uniform,10630,11129,10740,10782,10805
Matrix_10000_10000_100_50_50_40_uniform,10921,10784,10879,10798,11104
Matrix_10000_10000_100_50_50_75_uniform,10950,10572,10768,10651,10735
Matrix_10000_10000_100_50_50_20_uniform,10840,10765,10786,10981,10683
Matrix_10000_10000_100_50_50_30_uniform,10698,11089,10972,10978,11040
Matrix_10000_10000_100_50_50_10_uniform,11088,10853,10801,10642,10829
Matrix_10000_10000_100_50_50_0_uniform,10762,10943,10944,10643,10901
Matrix_10000_10000_100_100_2000_0_uniform,115150,116939,115441,114124,113705
Matrix_10000_10000_100_100_2000_10_uniform,113696,115126,112837,117551,116591
Matrix_10000_10000_100_100_2000_20_uniform,112007,113580,113330,116012,114125
Matrix_10000_10000_100_100_2000_30_uniform,113472,114753,113815,112998,115098
Matrix_10000_10000_100_100_2000_40_uniform,114396,107987,113770,116636,114389
Matrix_10000_10000_100_100_2000_50_uniform,113866,115849,114163,115655,114151
Matrix_10000_10000_100_100_2000_75_uniform,113137,113487,115809,112967,115224
Matrix_10000_10000_100_100_2000_99_uniform,115161,114171,113480,113680,114660
Matrix_10000_10000_100_100_1500_30_uniform,89560,89605,89964,90460,90233
Matrix_10000_10000_100_100_1500_50_uniform,90485,89524,89883,90545,88579
Matrix_10000_10000_100_100_1500_20_uniform,96461,93003,89502,89169,89357
Matrix_10000_10000_100_100_1500_40_uniform,91025,91074,88572,89166,89787
Matrix_10000_10000_100_100_1500_75_uniform,81716,88162,91055,89943,88970
Matrix_10000_10000_100_100_1500_10_uniform,87886,86991,89106,89304,88652
Matrix_10000_10000_100_100_1500_99_uniform,89053,89644,90261,90346,89488
Matrix_10000_10000_100_100_1500_0_uniform,89076,90768,87182,89484,87778
Matrix_10000_10000_100_100_1000_30_uniform,66375,61061,61535,60789,61835
Matrix_10000_10000_100_100_1000_10_uniform,61750,58849,61850,60674,61106
Matrix_10000_10000_100_100_1000_0_uniform,60426,59044,61132,57032,59715
Matrix_10000_10000_100_100_1000_40_uniform,59359,61198,58661,59858,60842
Matrix_10000_10000_100_100_1000_20_uniform,58702,58556,60497,58858,60347
Matrix_10000_10000_100_100_1000_50_uniform,60155,61404,60696,58287,60210
Matrix_10000_10000_100_100_1000_75_uniform,60345,60518,59064,61028,59314
Matrix_10000_10000_100_100_1000_99_uniform,60894,58642,61567,61009,61688
Matrix_10000_10000_100_100_500_20_uniform,33672,35835,33071,34942,33834
