Matrix_10000_10000_50_50_500_0_uniform,8275230,8184356,8193968,8184955,8132651
Matrix_10000_10000_50_50_500_10_uniform,8261914,8426368,8337066,8099614,8352957
Matrix_10000_10000_50_50_500_20_uniform,8372839,8365072,8268623,8282090,8188145
Matrix_10000_10000_50_50_500_30_uniform,8251521,8218876,8123527,8283627,8445393
Matrix_10000_10000_50_50_500_40_uniform,8334914,8198368,8299122,8606020,8328397
Matrix_10000_10000_50_50_500_50_uniform,8320559,8528855,8325459,8258075,8163503
Matrix_10000_10000_50_50_500_75_uniform,8292523,8271376,8191977,8183919,8225750
Matrix_10000_10000_50_50_500_99_uniform,8232930,8165879,8292632,8297116,8202508
Matrix_10000_10000_50_50_375_40_uniform,5925943,5963660,6039929,6036570,6035283
Matrix_10000_10000_50_50_375_50_uniform,6084259,6066855,6176488,6111286,6018766
Matrix_10000_10000_50_50_375_30_uniform,5963191,5999453,6152042,5956007,6070828
Matrix_10000_10000_50_50_375_20_uniform,6084074,5978833,6039203,6013135,6111003
Matrix_10000_10000_50_50_375_75_uniform,6048029,6015710,6071896,6057473,6037745
Matrix_10000_10000_50_50_375_99_uniform,6078700,5963425,5956540,6009347,5976516
Matrix_10000_10000_50_50_375_10_uniform,6085241,6028250,6052121,5968327,5970501
Matrix_10000_10000_50_50_375_0_uniform,5941413,5984955,6043306,5971662,5977780
Matrix_10000_10000_50_50_250_30_uniform,3900211,3936714,3946604,3963950,3915893
Matrix_10000_10000_50_50_250_20_uniform,3951284,3927261,3947864,3836605,3880080
Matrix_10000_10000_50_50_250_10_uniform,3859073,3854879,3865514,3903520,3879655
Matrix_10000_10000_50_50_250_40_uniform,3861861,3872029,3867478,3811757,3906578
Matrix_10000_10000_50_50_250_0_uniform,3952673,3915172,3867456,3884508,3898621
Matrix_10000_10000_50_50_250_50_uniform,3884195,3845510,3860310,3839624,3851613
Matrix_10000_10000_50_50_250_75_uniform,3896088,3889962,3837713,3865664,3851775
Matrix_10000_10000_50_50_250_99_uniform,3887722,3868522,3839566,3859168,3852624
Matrix_10000_10000_50_50_125_40_uniform,1893041,1899565,1893166,1921174,1910322
Matrix_10000_10000_50_50_125_20_uniform,1902348,1927251,1895787,1920550,1908932
Matrix_10000_10000_50_50_125_50_uniform,1887006,1903902,1907847,1907694,1906274
Matrix_10000_10000_50_50_125_30_uniform,1925600,1904182,1930414,1903127,1919330
Matrix_10000_10000_50_50_125_10_uniform,1939366,1912809,1912944,1939653,2016883
Matrix_10000_10000_50_50_125_75_uniform,1923556,1902011,1896200,1920101,1937991
Matrix_10000_10000_50_50_125_99_uniform,1889668,1908411,1911541,1895070,1906874
Matrix_10000_10000_50_50_125_0_uniform,1903544,1927339,1900544,1903188,1915538
Matrix_10000_10000_50_50_25_40_uniform,468512,496939,482968,488271,478758
Matrix_10000_10000_50_50_25_50_uniform,483558,476466,474844,473605,481470
Matrix_10000_10000_50_50_25_75_uniform,470538,484018,473767,483558,502936
Matrix_10000_10000_50_50_25_99_uniform,469600,483644,482012,472945,483632
Matrix_10000_10000_50_50_25_20_uniform,484104,488461,487571,486908,478272
Matrix_10000_10000_50_50_25_30_uniform,481218,479410,549224,490963,476188
Matrix_10000_10000_50_50_25_10_uniform,468069,482016,480931,497970,480588
Matrix_10000_10000_50_50_25_0_uniform,478688,485581,470734,480148,479547
Matrix_10000_10000_50_100_1000_0_uniform,18602895,18559350,18761669,18432195,18540067
Matrix_10000_10000_50_100_1000_10_uniform,18386169,18607360,18317868,18615634,18363467
Matrix_10000_10000_50_100_1000_20_uniform,18356693,18632254,18620906,18494180,18611954
Matrix_10000_10000_50_100_1000_30_uniform,18304516,18594581,18453055,18380662,18307211
Matrix_10000_10000_50_100_1000_40_uniform,18454381,18343179,18359919,18625595,18313840
Matrix_10000_10000_50_100_1000_50_uniform,18550421,18698383,18568545,18819322,18689448
Matrix_10000_10000_50_100_1000_75_uniform,18601484,18420087,18626706,18356903,18626049
Matrix_10000_10000_50_100_1000_99_uniform,18762757,18873344,18588874,18550629,18419258
Matrix_10000_10000_50_100_750_20_uniform,13299075,13079090,13004873,13065558,13160913
Matrix_10000_10000_50_100_750_30_uniform,13034651,12865352,12771052,12918980,12927521
