Matrix_10000_10000_50_50_500_0_uniform,1935,2021,1977,1990,1955
Matrix_10000_10000_50_50_500_10_uniform,1956,1942,1896,1930,1914
Matrix_10000_10000_50_50_500_20_uniform,1908,1961,1919,1927,1944
Matrix_10000_10000_50_50_500_30_uniform,1932,1899,1911,8945,1924
Matrix_10000_10000_50_50_500_40_uniform,1946,9337,9562,1933,1858
Matrix_10000_10000_50_50_500_50_uniform,1951,1946,1943,1939,1870
Matrix_10000_10000_50_50_500_75_uniform,1914,1988,1954,5699,8594
Matrix_10000_10000_50_50_500_99_uniform,1862,1932,1919,1942,1921
Matrix_10000_10000_50_50_375_40_uniform,1541,1543,7758,1508,1551
Matrix_10000_10000_50_50_375_50_uniform,1528,1486,1501,1537,1533
Matrix_10000_10000_50_50_375_30_uniform,1490,1513,1492,1516,1499
Matrix_10000_10000_50_50_375_20_uniform,1488,1553,1570,1553,1562
Matrix_10000_10000_50_50_375_75_uniform,1514,1515,1506,1555,1542
Matrix_10000_10000_50_50_375_99_uniform,1544,1573,1486,1527,1500
Matrix_10000_10000_50_50_375_10_uniform,1504,6755,1544,1492,1527
Matrix_10000_10000_50_50_375_0_uniform,1509,1544,1515,1519,1512
Matrix_10000_10000_50_50_250_30_uniform,1080,1088,1069,1088,1114
Matrix_10000_10000_50_50_250_20_uniform,1069,1109,1099,1085,1085
Matrix_10000_10000_50_50_250_10_uniform,1107,1036,1048,1044,1053
Matrix_10000_10000_50_50_250_40_uniform,1040,1036,1083,1070,1090
Matrix_10000_10000_50_50_250_0_uniform,1093,1118,1130,1037,1151
Matrix_10000_10000_50_50_250_50_uniform,1050,1051,1116,1052,1083
Matrix_10000_10000_50_50_250_75_uniform,1182,1097,1080,1068,1082
Matrix_10000_10000_50_50_250_99_uniform,1047,1081,1089,1078,1069
Matrix_10000_10000_50_50_125_40_uniform,759,751,761,760,742
Matrix_10000_10000_50_50_125_20_uniform,794,734,756,762,778
Matrix_10000_10000_50_50_125_50_uniform,734,682,766,722,766
Matrix_10000_10000_50_50_125_30_uniform,735,762,755,751,761
Matrix_10000_10000_50_50_125_10_uniform,771,745,730,769,765
Matrix_10000_10000_50_50_125_75_uniform,763,734,736,755,753
Matrix_10000_10000_50_50_125_99_uniform,758,747,747,690,773
Matrix_10000_10000_50_50_125_0_uniform,786,771,785,737,748
Matrix_10000_10000_50_50_25_40_uniform,424,429,449,434,401
Matrix_10000_10000_50_50_25_50_uniform,430,413,426,414,384
Matrix_10000_10000_50_50_25_75_uniform,435,407,452,435,437
Matrix_10000_10000_50_50_25_99_uniform,428,406,406,448,432
Matrix_10000_10000_50_50_25_20_uniform,445,445,425,390,402
Matrix_10000_10000_50_50_25_30_uniform,440,422,410,414,427
Matrix_10000_10000_50_50_25_10_uniform,397,415,364,387,356
Matrix_10000_10000_50_50_25_0_uniform,440,428,423,408,394
Matrix_10000_10000_50_100_1000_0_uniform,1862,1897,1869,1850,1896
Matrix_10000_10000_50_100_1000_10_uniform,1907,1870,1904,1873,1876
Matrix_10000_10000_50_100_1000_20_uniform,1851,1899,1906,1889,1832
Matrix_10000_10000_50_100_1000_30_uniform,1878,1848,1883,1872,1915
Matrix_10000_10000_50_100_1000_40_uniform,1861,1884,1901,1888,1872
Matrix_10000_10000_50_100_1000_50_uniform,1824,1843,1859,1877,8916
Matrix_10000_10000_50_100_1000_75_uniform,1844,1863,1881,1831,1850
Matrix_10000_10000_50_100_1000_99_uniform,1877,1852,1862,1867,1872
Matrix_10000_10000_50_100_750_20_uniform,1491,1480,1499,1495,1488
Matrix_10000_10000_50_100_750_30_uniform,1482,1485,1518,1494,1553
Matrix_10000_10000_50_100_750_50_uniform,1495,1524,1458,1501,1477
Matrix_10000_10000_50_100_750_40_uniform,1497,1524,1490,1503,1505
Matrix_10000_10000_50_100_750_10_uniform,1489,1492,1461,1488,1475
Matrix_10000_10000_50_100_750_75_uniform,1518,1499,1481,1473,1463
Matrix_10000_10000_50_100_750_0_uniform,1478,1438,1495,1491,1498
Matrix_10000_10000_50_100_750_99_uniform,1426,1481,1500,1507,1477
Matrix_10000_10000_50_100_500_30_uniform,1075,1069,1072,1082,1064
Matrix_10000_10000_50_100_500_0_uniform,1076,1095,1072,1092,1051
Matrix_10000_10000_50_100_500_10_uniform,1073,1065,1099,1064,1081
Matrix_10000_10000_50_100_500_20_uniform,1053,1077,1075,1081,1050
Matrix_10000_10000_50_100_500_40_uniform,1070,1061,1067,1030,1122
Matrix_10000_10000_50_100_500_50_uniform,1067,975,1061,1054,1082
Matrix_10000_10000_50_100_500_75_uniform,1050,1089,1052,1039,1057
Matrix_10000_10000_50_100_500_99_uniform,1063,1047,1072,1071,1048
Matrix_10000_10000_50_100_250_30_uniform,751,754,783,735,789
Matrix_10000_10000_50_100_250_40_uniform,658,752,740,771,738
Matrix_10000_10000_50_100_250_50_uniform,754,748,621,752,766
Matrix_10000_10000_50_100_250_20_uniform,750,712,801,756,774
Matrix_10000_10000_50_100_250_10_uniform,730,773,736,740,701
Matrix_10000_10000_50_100_250_75_uniform,741,713,770,689,735
Matrix_10000_10000_50_100_250_0_uniform,729,762,750,705,725
Matrix_10000_10000_50_100_250_99_uniform,737,744,771,736,736
Matrix_10000_10000_50_100_50_50_uniform,416,434,406,433,412
Matrix_10000_10000_50_100_50_99_uniform,435,424,392,414,421
Matrix_10000_10000_50_100_50_75_uniform,419,443,418,414,423
Matrix_10000_10000_50_100_50_40_uniform,372,457,408,423,408
Matrix_10000_10000_50_100_50_30_uniform,436,387,423,406,402
Matrix_10000_10000_50_100_50_20_uniform,423,443,378,471,418
Matrix_10000_10000_50_100_50_10_uniform,445,383,419,401,414
Matrix_10000_10000_50_100_50_0_uniform,435,457,422,390,407
Matrix_10000_10000_100_50_1000_0_uniform,1856,1849,1846,1809,1848
